Cities,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
horadiz,57,AZ,87,39.45,47.33,280.15,4.1
tayoltita,0,MX,90,24.11,-105.93,284.68,1.72
lagoa,70,PT,82,37.14,-8.45,286.15,3.1
boende,100,CD,95,-0.28,20.88,294.71,0.87
petauke,58,ZM,70,-14.25,31.33,294.82,1.96
mataura,37,NZ,92,-46.19,168.86,285.11,3.8
bethel,1,US,61,60.79,-161.76,262.15,14.9
campbell river,75,CA,100,50.02,-125.24,282.15,0.55
richards bay,100,ZA,91,-28.77,32.06,294.26,8.86
kumluca,100,TR,36,36.37,30.29,291.54,1.86
santa marta de tormes,90,ES,81,40.95,-5.63,280.15,8.7
sibolga,79,ID,60,1.74,98.78,303.96,0.37
samarai,100,PG,90,-10.62,150.67,298.01,1.83
rawson,0,AR,45,-43.3,-65.11,289.95,5.27
hermanus,0,ZA,85,-34.42,19.24,290.43,9.15
kitimat,90,CA,100,54.02,-128.69,275.15,1.5
busselton,0,AU,44,-33.64,115.35,299.77,3.34
bambous virieux,75,MU,83,-20.34,57.76,297.15,3.6
baracoa,98,CU,75,20.35,-74.5,300.51,4.58
dingle,100,PH,78,11.0,122.67,301.24,0.69
eyrarbakki,0,IS,79,63.86,-21.15,271.15,2.1
port alfred,82,ZA,78,-33.59,26.89,289.8,5.17
punta arenas,75,CL,81,-53.16,-70.91,284.15,5.1
walvis bay,31,NA,93,-22.95,14.51,287.15,2.1
thompson,75,CA,84,55.74,-97.86,260.15,1.5
chokurdakh,100,RU,96,70.62,147.9,258.3,1.7
butaritari,100,KI,76,3.07,172.79,302.37,5.39
puerto ayora,74,EC,84,-0.74,-90.35,293.87,6.12
cape town,33,ZA,63,-33.93,18.42,291.15,13.4
udachnyy,90,RU,67,66.42,112.4,240.15,3.0
vaini,0,IN,82,15.34,74.49,291.15,4.36
san luis,17,AR,44,-33.3,-66.34,298.14,5.19
flin flon,100,CA,93,54.77,-101.88,264.62,3.09
bubaque,49,GW,75,11.28,-15.83,301.44,5.24
revadanda,0,IN,61,18.55,72.93,299.15,2.6
nikolskoye,75,RU,75,59.7,30.79,281.15,5.0
port lincoln,73,AU,51,-34.72,135.86,292.26,5.69
hilo,90,US,61,19.71,-155.08,301.15,4.1
sault sainte marie,90,CA,85,46.49,-84.36,267.15,4.6
provideniya,40,RU,62,64.42,-173.23,269.15,10.0
albany,75,US,53,42.65,-73.75,267.15,0.21
livingstone,98,ZW,81,-17.85,25.86,294.72,0.27
mahibadhoo,72,MV,80,3.78,72.97,301.37,6.91
mahebourg,75,MU,83,-20.41,57.7,297.15,3.6
prince rupert,90,CA,81,54.32,-130.32,283.15,5.1
upernavik,100,GL,65,72.79,-56.15,267.94,0.9
rikitea,37,PF,78,-23.12,-134.97,295.02,10.14
barrow,0,AR,94,-38.31,-60.23,285.83,2.34
georgetown,75,GY,79,6.8,-58.16,302.15,4.1
omboue,100,GA,96,-1.57,9.26,296.62,0.72
llangefni,100,GB,75,53.26,-4.31,280.15,11.8
inirida,97,CO,92,3.87,-67.92,296.81,0.77
ilulissat,90,GL,50,69.22,-51.1,271.15,4.6
khatanga,100,RU,88,71.98,102.47,244.33,3.66
codrington,90,AU,32,-28.95,153.24,301.15,2.6
qaanaaq,64,GL,65,77.48,-69.36,265.31,4.28
saskylakh,100,RU,96,71.97,114.09,247.75,5.77
cairns,7,AU,54,-16.92,145.77,302.15,4.1
clyde river,90,CA,92,70.47,-68.59,263.15,4.1
ribeira grande,47,PT,76,38.52,-28.7,287.93,5.19
kapaa,75,US,74,22.08,-159.32,301.15,3.6
jinchang,0,CN,10,38.52,102.19,277.24,1.86
grand-santi,34,GF,99,4.27,-54.38,296.09,0.81
bluff,27,AU,18,-23.58,149.07,305.51,3.54
ushuaia,20,AR,66,-54.81,-68.31,284.15,5.1
dhidhdhoo,0,MV,76,6.88,73.1,301.63,5.75
guerrero negro,0,MX,86,27.97,-114.04,291.96,4.7
shingu,40,JP,63,33.72,135.99,290.15,10.8
knysna,71,ZA,93,-34.04,23.05,288.15,2.1
east london,100,ZA,70,-33.02,27.91,292.18,5.56
winnemucca,1,US,32,40.97,-117.74,284.15,1.5
lompoc,90,US,87,34.64,-120.46,287.15,2.57
lavrentiya,0,RU,71,65.58,-170.99,268.4,13.76
souillac,100,FR,93,45.6,-0.6,280.15,4.6
margate,75,AU,32,-43.03,147.26,292.15,15.9
bredasdorp,44,ZA,87,-34.53,20.04,287.15,2.1
mataram,93,ID,54,-5.32,105.06,303.51,2.45
novouzensk,0,RU,91,50.46,48.14,273.37,3.44
bhag,96,PK,42,29.04,67.82,295.89,3.29
mar del plata,54,AR,43,-46.43,-67.52,289.21,4.18
ahipara,8,NZ,70,-35.17,173.16,289.67,8.76
necochea,85,AR,95,-38.55,-58.74,285.98,2.39
medina,0,SA,43,24.47,39.61,296.15,3.6
paragominas,21,BR,83,-3.0,-47.35,297.23,1.14
narasannapeta,23,IN,68,18.42,84.04,297.15,2.23
cherskiy,32,RU,97,68.75,161.3,258.44,1.15
fare,85,PF,79,-16.7,-151.02,299.57,8.21
castro,6,CL,81,-42.48,-73.76,285.15,2.6
hobart,75,AU,32,-42.88,147.33,292.15,15.9
vila velha,75,BR,74,-3.71,-38.6,300.15,6.2
aasiaat,96,GL,71,68.71,-52.87,266.59,5.4
vanderhoof,100,CA,92,54.02,-124.02,273.11,1.34
salalah,20,OM,78,17.01,54.1,297.15,2.1
dikson,58,RU,97,73.51,80.55,258.09,1.08
huarmey,66,PE,92,-10.07,-78.15,289.24,0.93
torbay,90,CA,93,47.66,-52.73,277.15,11.3
odlabari,0,IN,52,26.83,88.62,296.08,0.95
laguna,40,BZ,74,16.17,-88.94,300.15,1.39
gravdal,72,NO,60,59.79,5.78,277.15,6.2
katsuura,40,JP,55,33.93,134.5,289.15,6.7
sur,0,OM,41,22.57,59.53,295.93,4.0
marawi,0,PH,63,8.0,124.29,299.75,2.75
yarada,13,IN,73,17.65,83.27,298.15,2.1
jamestown,0,AU,26,-33.21,138.6,296.03,5.42
tuktoyaktuk,90,CA,76,69.44,-133.03,253.15,6.2
srednekolymsk,74,RU,96,67.46,153.71,254.99,1.04
rocha,100,UY,96,-34.48,-54.34,290.47,1.68
ballangen,81,NO,64,68.34,16.83,275.15,6.2
yerbogachen,100,RU,94,61.28,108.01,244.13,1.51
eureka,90,US,100,40.8,-124.16,282.15,0.21
muros,75,ES,87,42.77,-9.06,281.15,4.1
new norfolk,75,AU,32,-42.78,147.06,292.15,15.9
penal,20,TT,78,10.17,-61.45,300.15,2.6
najran,0,SA,51,17.54,44.22,288.15,0.63
mount gambier,90,AU,82,-37.83,140.78,287.15,7.2
saint-louis,0,SN,42,16.03,-16.5,297.98,4.65
ponta do sol,100,BR,90,-20.63,-46.0,293.23,2.02
namibe,38,AO,81,-15.19,12.15,295.51,4.04
umm lajj,2,SA,54,25.02,37.27,297.4,1.57
chuy,100,UY,95,-33.69,-53.46,293.26,5.2
ekhabi,100,RU,98,53.51,142.97,273.43,16.72
kodiak,90,US,59,39.95,-94.76,276.15,2.1
hatillo,75,PR,57,18.49,-66.83,299.15,1.5
atuona,0,PF,73,-9.8,-139.03,299.8,6.26
victoria,75,BN,74,5.28,115.24,303.15,1.5
isangel,75,VU,61,-19.55,169.27,300.15,7.2
cabo san lucas,20,MX,64,22.89,-109.91,298.15,2.1
benguela,81,AO,83,-12.58,13.4,299.02,2.03
tura,95,RU,95,64.27,100.22,237.39,2.16
ostrovnoy,100,RU,95,68.05,39.51,269.06,5.17
bandarbeyla,88,SO,79,9.49,50.81,299.58,7.15
severo-kurilsk,100,RU,84,50.68,156.12,272.81,3.63
yulara,7,AU,11,-25.24,130.99,300.15,7.2
fortuna,90,US,100,40.6,-124.16,282.15,6.2
jos,77,NG,44,9.92,8.9,293.1,0.36
yellowknife,20,CA,76,62.45,-114.38,253.15,5.1
portland,1,US,57,43.66,-70.25,266.15,4.6
pelham,1,US,52,42.73,-71.32,269.15,1.24
itaituba,18,BR,96,-4.26,-55.99,295.73,0.58
sao filipe,74,CV,79,14.9,-24.5,295.99,4.45
hope mills,1,US,80,34.97,-78.95,273.15,3.36
port hardy,90,CA,81,50.7,-127.42,283.15,8.2
skibbereen,75,IE,93,51.55,-9.27,275.15,7.7
longyearbyen,40,NO,89,78.22,15.63,273.15,5.1
micoud,40,LC,83,13.82,-60.9,300.15,4.1
santa rosa,34,AR,20,-36.62,-64.29,293.11,3.91
hithadhoo,100,MV,76,-0.6,73.08,300.75,2.21
lebu,15,ET,76,8.96,38.73,283.17,0.94
bulungu,72,CD,95,-4.54,18.6,294.47,0.69
tiksi,0,RU,97,71.64,128.87,248.73,0.66
sungairaya,2,ID,52,0.7,108.9,306.58,0.78
ghimes-faget,75,RO,100,46.58,26.07,286.15,4.6
dudinka,0,RU,75,69.41,86.18,248.15,2.0
shitanjing,0,CN,16,39.23,106.34,281.7,4.08
jiwani,0,PK,40,25.05,61.74,296.73,6.27
neiafu,75,TO,78,-18.65,-173.98,300.15,3.6
tasiilaq,100,GL,62,65.61,-37.64,273.15,2.1
baillif,0,GP,88,16.02,-61.75,298.15,2.6
avarua,98,CK,88,-21.21,-159.78,296.15,3.6
mao,40,DO,83,19.55,-71.08,300.15,2.1
pospelikha,100,RU,90,51.99,81.83,269.12,2.56
lengshuijiang,2,CN,37,27.66,111.45,290.25,1.14
honningsvag,6,NO,79,70.98,25.97,274.36,6.86
svetlogorsk,90,RU,92,53.14,59.15,272.15,6.0
te anau,100,NZ,65,-45.41,167.72,283.22,3.41
honiara,75,SB,74,-9.43,159.96,303.15,2.6
halifax,75,CA,67,44.65,-63.58,268.15,8.7
saint george,75,GR,100,39.45,22.34,286.15,1.5
mumford,60,GH,95,5.26,-0.76,296.71,0.19
port elizabeth,1,US,79,39.31,-74.98,272.15,1.62
sarkand,0,KZ,35,45.41,79.91,275.83,2.07
nelson bay,0,AU,27,-32.72,152.14,296.15,5.7
mehamn,17,NO,94,71.03,27.85,269.7,5.73
okha,100,RU,98,53.59,142.95,273.43,16.72
iqaluit,75,CA,85,63.75,-68.52,263.15,6.2
bela,87,PK,39,26.23,66.31,297.08,1.54
santana do livramento,31,BR,97,-30.89,-55.53,291.13,1.86
zyryanka,82,RU,95,65.73,150.89,256.06,0.53
zharkent,0,KZ,37,44.17,80.0,276.02,2.57
sergeyevka,100,KZ,79,53.88,67.42,265.94,6.03
maun,100,BW,78,-19.99,23.42,295.54,1.53
liverpool,100,GB,86,53.41,-2.98,278.15,8.7
usinsk,100,RU,87,66.0,57.56,254.08,3.45
salinopolis,98,BR,78,-0.61,-47.36,300.94,8.68
cap malheureux,75,MU,83,-19.98,57.61,297.15,3.6
ovalle,0,CL,77,-30.6,-71.2,284.94,0.49
kalmunai,20,LK,66,7.42,81.82,301.21,2.87
carnarvon,0,ZA,81,-30.97,22.13,282.95,5.65
cabedelo,20,BR,88,-6.97,-34.84,297.15,2.1
norman wells,40,CA,83,65.28,-126.83,250.15,4.1
husavik,25,CA,91,50.56,-96.99,261.66,3.43
foumbot,100,CM,86,5.51,10.64,291.13,0.6
quatre cocos,75,MU,83,-20.21,57.76,297.15,3.6
itarantim,0,BR,97,-15.65,-40.06,291.77,0.52
sitka,0,US,48,37.17,-99.65,279.64,4.78
socorro,1,US,35,31.65,-106.3,287.15,2.1
saint-pierre,100,FR,93,48.95,4.24,278.15,7.2
luderitz,0,NA,82,-26.65,15.16,288.15,6.7
grand gaube,75,MU,83,-20.01,57.66,297.15,3.6
roald,100,NO,100,62.58,6.12,274.15,1.0
nanortalik,100,GL,77,60.14,-45.24,275.96,21.96
yekimovichi,39,RU,88,54.11,33.29,276.46,5.83
hualmay,6,PE,88,-11.1,-77.61,289.37,0.93
koumac,20,NC,44,-20.56,164.28,300.17,1.85
coquimbo,20,CL,82,-29.95,-71.34,288.15,0.93
albina,50,GF,97,5.5,-54.06,297.19,0.88
price,1,US,30,39.6,-110.81,279.15,2.1
petropavlovsk-kamchatskiy,2,RU,80,53.05,158.65,274.15,3.0
lazaro cardenas,90,MX,93,28.39,-105.62,281.15,0.3
port hawkesbury,90,CA,63,45.62,-61.36,270.15,9.3
athabasca,40,CA,91,54.72,-113.29,271.97,2.32
vestmannaeyjar,0,IS,58,63.44,-20.27,275.16,6.12
erenhot,0,CN,33,43.65,111.97,273.05,7.82
urucara,94,BR,88,-2.54,-57.76,298.27,0.67
port keats,0,AU,47,-14.25,129.55,307.13,5.06
punta alta,75,AR,94,-27.46,-55.82,295.15,0.5
martapura,20,ID,83,-3.41,114.85,300.15,2.6
sinnar,0,IN,69,19.85,74.0,293.79,4.11
lensk,96,RU,94,60.71,114.91,246.64,1.01
isabela,54,PH,74,10.2,122.99,300.2,2.13
lotofaga,75,WS,70,-13.98,-171.86,304.15,6.2
banda aceh,9,ID,74,5.56,95.32,301.07,1.85
wajima,75,JP,62,37.4,136.9,284.15,8.7
khash,0,IR,15,28.22,61.21,280.82,2.33
geraldton,90,CA,85,49.72,-86.95,265.15,4.1
kaeo,1,NZ,64,-35.1,173.78,291.63,9.98
mazatlan,5,MX,64,23.22,-106.42,296.15,1.5
caravelas,2,BR,94,-17.73,-39.27,295.53,1.56
vostok,100,RU,83,46.45,135.83,256.31,8.58
havre,1,US,85,48.55,-109.68,273.15,3.58
puri,51,ID,38,-7.54,112.45,307.29,2.48
saint-andre-avellin,90,CA,78,45.72,-75.07,262.15,1.4
sterling,1,US,63,39.0,-77.4,272.15,2.51
gazojak,100,TM,30,41.19,61.4,275.97,1.46
edson,1,CA,74,53.59,-116.44,275.15,3.1
yaroslavl,95,RU,85,57.63,39.89,273.15,2.0
saint-philippe,100,CA,84,45.36,-73.48,263.15,2.1
santo angelo,100,BR,98,-28.3,-54.26,292.98,0.95
puerto ayacucho,30,CO,96,5.66,-67.63,296.23,1.07
kaitangata,98,NZ,70,-46.28,169.85,284.6,4.39
tatarskaya pishlya,71,RU,89,54.06,44.9,273.63,1.54
le port,100,FR,77,42.87,1.37,277.74,2.1
kedrovyy,100,RU,84,56.17,91.82,255.15,1.0
saldanha,94,PT,80,41.42,-6.55,280.47,9.62
tacuarembo,0,UY,96,-31.73,-55.98,292.12,2.63
marmaris,75,TR,77,36.85,28.27,293.15,7.2
bereda,40,ES,76,43.27,-7.54,282.15,7.2
tuatapere,100,NZ,54,-46.13,167.69,286.67,1.08
lorengau,33,PG,66,-2.02,147.27,301.78,1.38
fairbanks,90,US,50,64.84,-147.72,260.15,9.3
beringovskiy,100,RU,70,63.05,179.32,272.1,12.06
port blair,20,IN,94,11.67,92.75,298.15,1.0
ginir,31,ET,89,7.14,40.71,286.65,1.35
matagami,71,NG,53,9.67,8.4,294.71,1.62
sfantu gheorghe,40,RO,100,44.65,26.83,287.15,4.1
ocos,75,GT,94,14.51,-92.19,299.15,1.0
manaure,89,CO,80,11.78,-72.45,300.96,7.61
brae,78,GB,61,60.4,-1.35,275.15,4.1
pacific grove,100,US,76,36.62,-121.92,287.15,2.6
aljezur,100,PT,72,37.31,-8.8,289.41,9.18
adrar,77,DZ,35,27.87,-0.29,287.15,3.1
olga,5,US,72,34.11,-118.17,294.15,1.36
mareeba,0,AU,54,-16.99,145.42,302.15,4.1
inuvik,75,CA,76,68.36,-133.71,251.15,2.1
marzuq,3,YE,65,14.4,46.47,289.77,1.82
utete,80,TZ,97,-7.99,38.76,295.39,0.41
padang,88,ID,66,-0.92,100.36,300.56,1.04
aykhal,90,RU,67,65.95,111.51,240.15,3.0
biga,100,TR,87,40.23,27.24,285.15,1.5
pevek,100,RU,67,69.7,170.27,269.7,5.88
